Id,Name,Sex,Num管理治人能力,num勇气,num见识,num政治情商,enm生死,enm所在城市
0,阿会喃,男,6,7,2,3,1,
1,韦昭,男,1,1,6,7,1,
2,伊籍,男,2,2,8,8,1,
3,尹赏,男,5,4,6,6,1,
4,尹大目,男,0,0,3,5,1,
5,尹默,男,2,1,6,7,1,
6,于禁,男,8,7,7,5,1,
7,于诠,男,6,7,4,3,1,
8,卫瓘,男,6,4,7,7,1,
9,袁遗,男,5,4,7,7,1,
10,袁胤,男,3,1,3,4,1,
11,阎宇,男,5,6,5,5,1,
12,袁涣,男,3,1,7,8,1,
13,袁熙,男,6,5,6,6,1,
14,阎行,男,7,8,6,5,1,
15,阎柔,男,7,5,7,7,1,
16,袁术,男,4,6,6,1,1,
17,袁尚,男,6,7,4,3,1,
18,袁绍,男,8,6,7,7,1,
19,阎象,男,3,2,7,7,1,
20,袁谭,男,6,6,3,3,1,
21,阎圃,男,2,2,8,7,1,
22,袁耀,男,4,5,4,5,1,
23,王威,男,6,7,6,5,1,
24,王允,男,2,0,6,8,1,
25,王基,男,7,7,8,8,1,
26,王颀,男,6,6,6,7,1,
27,王匡,男,6,5,6,7,1,
28,王业,男,3,0,3,6,1,
29,王经,男,6,6,7,7,1,
30,王伉,男,7,6,6,6,1,
31,王浑,男,7,7,6,7,1,
32,王粲,男,1,0,7,8,1,
33,王修,男,5,2,7,7,1,
34,王戎,男,5,3,7,5,1,
35,王肃,男,3,2,7,7,1,
36,王浚,男,8,7,7,7,1,
37,王祥,男,2,1,6,7,1,
38,区星,男,6,7,3,3,1,
39,王双,男,6,8,1,2,1,
40,王忠,男,3,5,2,2,1,
41,王昶,男,7,6,7,7,1,
42,王韬,男,4,5,7,5,1,
43,王惇,男,6,6,4,6,1,
44,王平,男,8,7,7,5,1,
45,王甫,男,6,4,7,7,1,
46,王门,男,6,6,3,4,1,
47,王凌,男,7,6,7,8,1,
48,王累,男,2,3,7,8,1,
49,王朗,男,4,3,7,8,1,
50,温恢,男,6,3,7,8,1,
51,何晏,男,1,3,7,7,1,
52,蒯越,男,4,2,8,8,1,
53,蒯良,男,6,3,8,8,1,
54,贾华,男,4,6,4,2,1,
55,华核,男,2,2,7,7,1,
56,贾逵,男,7,6,8,8,1,
57,何仪,男,5,6,3,1,1,
58,华歆,男,3,3,8,8,1,
59,贾诩,男,8,4,9,8,1,
60,郭奕,男,3,2,7,7,1,
61,郭嘉,男,8,1,9,8,1,
62,鄂焕,男,6,8,4,2,1,
63,郭汜,男,6,7,1,1,1,
64,乐就,男,5,6,6,4,1,
65,霍峻,男,7,6,7,6,1,
66,郝昭,男,8,7,7,6,1,
67,乐进,男,8,8,5,5,1,
68,郭石,男,5,7,4,4,1,
69,乐綝,男,7,7,4,4,1,
70,郭图,男,5,5,8,6,1,
71,郝萌,男,6,6,4,3,1,
72,郭攸之,男,2,0,6,7,1,
73,霍弋,男,7,6,6,7,1,
74,郭淮,男,8,7,8,7,1,
75,夏侯威,男,7,7,4,5,1,
76,夏侯渊,男,8,9,6,6,1,
77,夏侯恩,男,6,7,5,4,1,
78,夏侯和,男,4,5,7,7,1,
79,夏侯惠,男,5,4,7,7,1,
80,夏侯玄,男,5,3,7,8,1,
81,夏侯尚,男,7,7,7,6,1,
82,夏侯德,男,6,7,3,4,1,
83,夏侯惇,男,8,9,6,7,1,
84,夏侯霸,男,7,8,7,5,1,
85,夏侯楙,男,2,0,0,2,1,
86,贾充,男,5,3,8,8,1,
87,何植,男,1,2,2,2,1,
88,何进,男,3,4,0,4,1,
89,贺齐,男,8,7,8,6,1,
90,贾范,男,6,6,7,6,1,
91,华雄,男,8,9,6,4,1,
92,关彝,男,5,6,4,5,1,
93,韩胤,男,2,2,6,5,1,
94,关羽,男,8,9,7,6,1,
95,桓阶,男,2,2,6,7,1,
96,管亥,男,7,8,1,0,1,
97,毌丘俭,男,7,7,5,5,1,
98,毌丘秀,男,5,6,3,3,1,
99,毌丘甸,男,6,6,6,7,1,
100,韩玄,男,2,3,0,0,1,
101,韩浩,男,6,7,6,8,1,
102,关兴,男,7,8,6,5,1,
103,关索,男,7,8,5,4,1,
104,韩遂,男,8,7,8,6,1,
105,韩嵩,男,2,1,7,7,1,
106,关靖,男,3,5,7,6,1,
107,韩暹,男,6,6,3,1,1,
108,阚泽,男,4,4,8,8,1,
109,韩忠,男,6,6,1,1,1,
110,关统,男,6,6,6,6,1,
111,韩当,男,7,8,6,5,1,
112,韩德,男,6,7,2,1,1,
113,甘宁,男,8,9,7,1,1,
114,桓范,男,4,1,7,7,1,
115,韩馥,男,2,0,2,6,1,
116,关平,男,8,8,7,6,1,
117,简雍,男,2,3,7,7,1,
118,颜良,男,8,9,3,2,1,
119,魏延,男,8,8,7,4,1,
120,曲义,男,8,7,5,1,1,
121,戏志才,男,6,0,8,7,1,
122,魏续,男,6,7,3,3,1,
123,魏讽,男,5,2,7,7,1,
124,魏攸,男,4,2,7,7,1,
125,牛金,男,7,7,3,4,1,
126,丘建,男,3,5,6,5,1,
127,牛辅,男,3,6,2,2,1,
128,丘本,男,5,4,6,5,1,
129,姜维,男,8,8,9,6,1,
130,巩志,男,4,5,6,6,1,
