Id,Name,Sex,Num管理治人能力,num勇气,num见识,num政治情商
0,阿会喃,男,6,7,2,3
1,韦昭,男,1,1,6,7
2,伊籍,男,2,2,8,8
3,尹赏,男,5,4,6,6
4,尹大目,男,0,0,3,5
5,尹默,男,2,1,6,7
6,于禁,男,8,7,7,5
7,于诠,男,6,7,4,3
8,卫瓘,男,6,4,7,7
9,袁遗,男,5,4,7,7
10,袁胤,男,3,1,3,4
11,阎宇,男,5,6,5,5
12,袁涣,男,3,1,7,8
13,袁熙,男,6,5,6,6
14,阎行,男,7,8,6,5
15,阎柔,男,7,5,7,7
16,袁术,男,4,6,6,1
17,袁尚,男,6,7,4,3
18,袁绍,男,8,6,7,7
19,阎象,男,3,2,7,7
20,袁谭,男,6,6,3,3
21,阎圃,男,2,2,8,7
22,袁耀,男,4,5,4,5
23,王威,男,6,7,6,5
24,王允,男,2,0,6,8
25,王基,男,7,7,8,8
26,王颀,男,6,6,6,7
27,王匡,男,6,5,6,7
28,王业,男,3,0,3,6
29,王经,男,6,6,7,7
30,王伉,男,7,6,6,6
31,王浑,男,7,7,6,7
32,王粲,男,1,0,7,8
33,王修,男,5,2,7,7
34,王戎,男,5,3,7,5
35,王肃,男,3,2,7,7
36,王浚,男,8,7,7,7
37,王祥,男,2,1,6,7
38,区星,男,6,7,3,3
39,王双,男,6,8,1,2
40,王忠,男,3,5,2,2
41,王昶,男,7,6,7,7
42,王韬,男,4,5,7,5
43,王惇,男,6,6,4,6
44,王平,男,8,7,7,5
45,王甫,男,6,4,7,7
46,王门,男,6,6,3,4
47,王凌,男,7,6,7,8
48,王累,男,2,3,7,8
49,王朗,男,4,3,7,8
50,温恢,男,6,3,7,8
51,何晏,男,1,3,7,7
52,蒯越,男,4,2,8,8
53,蒯良,男,6,3,8,8
54,贾华,男,4,6,4,2
55,华核,男,2,2,7,7
56,贾逵,男,7,6,8,8
57,何仪,男,5,6,3,1
58,华歆,男,3,3,8,8
59,贾诩,男,8,4,9,8
60,郭奕,男,3,2,7,7
61,郭嘉,男,8,1,9,8
62,鄂焕,男,6,8,4,2
63,郭汜,男,6,7,1,1
64,乐就,男,5,6,6,4
65,霍峻,男,7,6,7,6
66,郝昭,男,8,7,7,6
67,乐进,男,8,8,5,5
68,郭石,男,5,7,4,4
69,乐綝,男,7,7,4,4
70,郭图,男,5,5,8,6
71,郝萌,男,6,6,4,3
72,郭攸之,男,2,0,6,7
73,霍弋,男,7,6,6,7
74,郭淮,男,8,7,8,7
75,夏侯威,男,7,7,4,5
76,夏侯渊,男,8,9,6,6
77,夏侯恩,男,6,7,5,4
78,夏侯和,男,4,5,7,7
79,夏侯惠,男,5,4,7,7
80,夏侯玄,男,5,3,7,8
81,夏侯尚,男,7,7,7,6
82,夏侯德,男,6,7,3,4
83,夏侯惇,男,8,9,6,7
84,夏侯霸,男,7,8,7,5
85,夏侯楙,男,2,0,0,2
86,贾充,男,5,3,8,8
87,何植,男,1,2,2,2
88,何进,男,3,4,0,4
89,贺齐,男,8,7,8,6
90,贾范,男,6,6,7,6
91,华雄,男,8,9,6,4
92,关彝,男,5,6,4,5
93,韩胤,男,2,2,6,5
94,关羽,男,8,9,7,6
95,桓阶,男,2,2,6,7
96,管亥,男,7,8,1,0
97,毌丘俭,男,7,7,5,5
98,毌丘秀,男,5,6,3,3
99,毌丘甸,男,6,6,6,7
100,韩玄,男,2,3,0,0
101,韩浩,男,6,7,6,8
102,关兴,男,7,8,6,5
103,关索,男,7,8,5,4
104,韩遂,男,8,7,8,6
105,韩嵩,男,2,1,7,7
106,关靖,男,3,5,7,6
107,韩暹,男,6,6,3,1
108,阚泽,男,4,4,8,8
109,韩忠,男,6,6,1,1
110,关统,男,6,6,6,6
111,韩当,男,7,8,6,5
112,韩德,男,6,7,2,1
113,甘宁,男,8,9,7,1
114,桓范,男,4,1,7,7
115,韩馥,男,2,0,2,6
116,关平,男,8,8,7,6
117,简雍,男,2,3,7,7
118,颜良,男,8,9,3,2
119,魏延,男,8,8,7,4
120,曲义,男,8,7,5,1
121,戏志才,男,6,0,8,7
122,魏续,男,6,7,3,3
123,魏讽,男,5,2,7,7
124,魏攸,男,4,2,7,7
125,牛金,男,7,7,3,4
126,丘建,男,3,5,6,5
127,牛辅,男,3,6,2,2
128,丘本,男,5,4,6,5
129,姜维,男,8,8,9,6
130,巩志,男,4,5,6,6
131,桥蕤,男,6,6,3,4
132,龚都,男,5,7,2,2
133,桥瑁,男,5,4,6,7
134,许仪,男,5,7,1,1
135,许贡,男,4,6,6,6
136,许靖,男,2,0,6,7
137,许褚,男,7,9,3,2
138,许攸,男,3,2,8,5
139,妫览,男,5,7,5,4
140,纪灵,男,7,8,5,4
141,金祎,男,3,3,6,6
142,金环三结,男,6,7,1,1
143,金旋,男,5,6,1,2
144,虞汜,男,6,3,7,7
145,虞翻,男,4,4,8,8
146,邢道荣,男,6,8,4,1
147,郄正,男,4,2,6,7
148,严颜,男,8,8,7,6
149,牵弘,男,7,7,6,6
150,严纲,男,6,7,4,5
151,严畯,男,2,0,7,8
152,牵招,男,7,7,7,7
153,严政,男,5,5,3,3
154,严白虎,男,6,7,2,2
155,严舆,男,6,7,4,2
156,吴懿,男,7,7,7,7
157,侯音,男,7,7,4,2
158,黄盖,男,8,8,7,6
159,高干,男,7,5,4,5
160,黄权,男,7,5,8,7
161,黄皓,男,0,0,3,1
162,高柔,男,5,4,7,7
163,高顺,男,8,8,6,4
164,高翔,男,6,6,5,4
165,高升,男,6,7,4,2
166,黄崇,男,6,6,7,6
167,侯成,男,7,7,6,5
168,侯选,男,6,6,3,5
169,黄祖,男,7,6,5,3
170,公孙越,男,7,7,4,5
171,公孙渊,男,6,7,6,3
172,公孙恭,男,3,1,6,6
173,公孙康,男,7,6,6,5
174,公孙瓒,男,8,8,7,5
175,公孙续,男,6,6,5,6
176,公孙度,男,6,7,6,5
177,公孙范,男,7,6,6,6
178,黄忠,男,8,9,6,5
179,孔伷,男,2,1,6,7
180,高定,男,5,6,4,4
181,高堂隆,男,3,2,7,8
182,高沛,男,6,6,6,5
183,皇甫嵩,男,8,6,7,5
184,孔融,男,3,0,7,7
185,高览,男,7,8,6,5
186,吴巨,男,4,6,2,5
187,国渊,男,5,1,7,8
188,吴景,男,6,6,5,6
189,吾彦,男,7,7,7,6
190,吴纲,男,4,3,6,6
191,吾粲,男,6,4,7,7
192,胡质,男,7,4,7,8
193,吴质,男,1,2,6,5
194,胡车儿,男,7,8,4,0
195,胡遵,男,7,7,6,5
196,胡轸,男,6,7,1,1
197,胡济,男,5,3,6,7
198,顾谭,男,5,2,7,8
199,兀突骨,男,7,8,0,0
200,胡班,男,5,5,5,5
201,吴班,男,7,7,5,4
202,胡奋,男,7,7,5,5
203,顾雍,男,4,1,8,8
204,吴兰,男,6,8,3,3
205,胡烈,男,7,6,7,6
206,崔琰,男,1,5,7,8
207,蔡和,男,3,5,0,2
208,蔡中,男,4,5,0,2
209,蔡瑁,男,7,7,7,7
210,崔林,男,3,2,6,7
211,左奕,男,6,6,5,4
212,笮融,男,6,6,3,2
213,士壹,男,4,3,6,7
214,士徽,男,6,6,4,3
215,士匡,男,5,4,6,5
216,施朔,男,3,6,4,2
217,师纂,男,6,7,5,4
218,士祇,男,6,5,5,5
219,士燮,男,5,3,7,8
220,司马懿,男,9,6,9,9
221,司马炎,男,6,5,7,7
222,司马师,男,7,6,8,8
223,司马昭,男,7,5,8,8
224,司马伷,男,6,5,6,6
